

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat May 06 18:04:20 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1371     0564  2D61               	goto	u487
  1372     0565  0000               	nop
  1373                           
  1374                           ;main.c: 204:     PORTEbits.RE0 = 0;
  1375     0566  1283               	bcf	3,5	;RP0=0, select bank0
  1376     0567  1303               	bcf	3,6	;RP1=0, select bank0
  1377     0568  1009               	bcf	9,0	;volatile
  1378                           
  1379                           ;main.c: 205:     _delay((unsigned long)((3)*(4000000/4000.0)));
  1380     0569  3004               	movlw	4
  1381     056A  00F1               	movwf	??_lcd_dat+1
  1382     056B  30E4               	movlw	228
  1383     056C  00F0               	movwf	??_lcd_dat
  1384     056D                     u497:
  1385     056D  0BF0               	decfsz	??_lcd_dat,f
  1386     056E  2D6D               	goto	u497
  1387     056F  0BF1               	decfsz	??_lcd_dat+1,f
  1388     0570  2D6D               	goto	u497
  1389     0571  0000               	nop
  1390                           
  1391                           ;main.c: 207:     PORTEbits.RE0 = 1;
  1392     0572  1283               	bcf	3,5	;RP0=0, select bank0
  1393     0573  1303               	bcf	3,6	;RP1=0, select bank0
  1394     0574  1409               	bsf	9,0	;volatile
  1395     0575  0008               	return
  1396     0576                     __end_of_lcd_dat:
  1397                           
  1398                           	psect	text7
  1399     059E                     __ptext7:	
  1400 ;; *************** function _lcd_send *****************
  1401 ;; Defined at:
  1402 ;;		line 256 in file "main.c"
  1403 ;; Parameters:    Size  Location     Type
  1404 ;;  dato            1    wreg     unsigned char 
  1405 ;;  tipo            1    0[COMMON] unsigned char 
  1406 ;; Auto vars:     Size  Location     Type
  1407 ;;  dato            1    3[COMMON] unsigned char 
  1408 ;; Return value:  Size  Location     Type
  1409 ;;                  1    wreg      void 
  1410 ;; Registers used:
  1411 ;;		wreg, status,2, status,0
  1412 ;; Tracked objects:
  1413 ;;		On entry : 0/0
  1414 ;;		On exit  : 0/0
  1415 ;;		Unchanged: 0/0
  1416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1417 ;;      Params:         1       0       0       0       0
  1418 ;;      Locals:         1       0       0       0       0
  1419 ;;      Temps:          2       0       0       0       0
  1420 ;;      Totals:         4       0       0       0       0
  1421 ;;Total ram usage:        4 bytes
  1422 ;; Hardware stack levels used: 1
  1423 ;; This function calls:
  1424 ;;		Nothing
  1425 ;; This function is called by:
  1426 ;;		_main
  1427 ;; This function uses a non-reentrant model
  1428 ;;
  1429                           
  1430     059E                     _lcd_send:	
  1431                           ;psect for function _lcd_send
  1432                           
  1433                           
  1434                           ;incstack = 0
  1435                           ; Regs used in _lcd_send: [wreg+status,2+status,0]
  1436                           ;lcd_send@dato stored from wreg
  1437     059E  00F3               	movwf	lcd_send@dato
  1438                           
  1439                           ;main.c: 256: void lcd_send(char dato, char tipo);main.c: 257: {;main.c: 260:     TRISD 
      +                          = 0x00;
  1440     059F  1683               	bsf	3,5	;RP0=1, select bank1
  1441     05A0  1303               	bcf	3,6	;RP1=0, select bank1
  1442     05A1  0188               	clrf	8	;volatile
  1443                           
  1444                           ;main.c: 261:     TRISEbits.TRISE1 = 0;
  1445     05A2  1089               	bcf	9,1	;volatile
  1446                           
  1447                           ;main.c: 262:     TRISEbits.TRISE2 = 0;
  1448     05A3  1109               	bcf	9,2	;volatile
  1449                           
  1450                           ;main.c: 264:     PORTEbits.RE0 = 1;
  1451     05A4  1283               	bcf	3,5	;RP0=0, select bank0
  1452     05A5  1303               	bcf	3,6	;RP1=0, select bank0
  1453     05A6  1409               	bsf	9,0	;volatile
  1454                           
  1455                           ;main.c: 265:     PORTD = dato;
  1456     05A7  0873               	movf	lcd_send@dato,w
  1457     05A8  0088               	movwf	8	;volatile
  1458                           
  1459                           ;main.c: 266:     PORTEbits.RE2 = tipo;
  1460     05A9  0C70               	rrf	lcd_send@tipo,w
  1461     05AA  1C03               	skipc
  1462     05AB  1109               	bcf	9,2	;volatile
  1463     05AC  1803               	skipnc
  1464     05AD  1509               	bsf	9,2	;volatile
  1465                           
  1466                           ;main.c: 267:     _delay((unsigned long)((3)*(4000000/4000.0)));
  1467     05AE  3004               	movlw	4
  1468     05AF  00F2               	movwf	??_lcd_send+1
  1469     05B0  30E4               	movlw	228
  1470     05B1  00F1               	movwf	??_lcd_send
  1471     05B2                     u507:
  1472     05B2  0BF1               	decfsz	??_lcd_send,f
  1473     05B3  2DB2               	goto	u507
  1474     05B4  0BF2               	decfsz	??_lcd_send+1,f
  1475     05B5  2DB2               	goto	u507
  1476     05B6  0000               	nop
  1477                           
  1478                           ;main.c: 268:     PORTEbits.RE0 = 0;
  1479     05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1480     05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1481     05B9  1009               	bcf	9,0	;volatile
  1482                           
  1483                           ;main.c: 269:     _delay((unsigned long)((3)*(4000000/4000.0)));
  1484     05BA  3004               	movlw	4
  1485     05BB  00F2               	movwf	??_lcd_send+1
  1486     05BC  30E4               	movlw	228
  1487     05BD  00F1               	movwf	??_lcd_send
  1488     05BE                     u517:
  1489     05BE  0BF1               	decfsz	??_lcd_send,f
  1490     05BF  2DBE               	goto	u517
  1491     05C0  0BF2               	decfsz	??_lcd_send+1,f
  1492     05C1  2DBE               	goto	u517
  1493     05C2  0000               	nop
  1494                           
  1495                           ;main.c: 270:     PORTEbits.RE0 = 1;
  1496     05C3  1283               	bcf	3,5	;RP0=0, select bank0
  1497     05C4  1303               	bcf	3,6	;RP1=0, select bank0
  1498     05C5  1409               	bsf	9,0	;volatile
  1499     05C6  0008               	return
  1500     05C7                     __end_of_lcd_send:
  1501                           
  1502                           	psect	text8
  1503     06C6                     __ptext8:	
  1504 ;; *************** function _lcd_init *****************
  1505 ;; Defined at:
  1506 ;;		line 223 in file "main.c"
  1507 ;; Parameters:    Size  Location     Type
  1508 ;;		None
  1509 ;; Auto vars:     Size  Location     Type
  1510 ;;		None
  1511 ;; Return value:  Size  Location     Type
  1512 ;;                  1    wreg      void 
  1513 ;; Registers used:
  1514 ;;		wreg, status,2, status,0, pclath, cstack
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1520 ;;      Params:         0       0       0       0       0
  1521 ;;      Locals:         0       0       0       0       0
  1522 ;;      Temps:          2       0       0       0       0
  1523 ;;      Totals:         2       0       0       0       0
  1524 ;;Total ram usage:        2 bytes
  1525 ;; Hardware stack levels used: 1
  1526 ;; Hardware stack levels required when called: 1
  1527 ;; This function calls:
  1528 ;;		_lcd_cmd
  1529 ;; This function is called by:
  1530 ;;		_main
  1531 ;; This function uses a non-reentrant model
  1532 ;;
  1533                           
  1534     06C6                     _lcd_init:	
  1535                           ;psect for function _lcd_init
  1536                           
  1537                           
  1538                           ;main.c: 225:     TRISD = 0x00;
  1539                           
  1540                           ;incstack = 0
  1541                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1542     06C6  1683               	bsf	3,5	;RP0=1, select bank1
  1543     06C7  1303               	bcf	3,6	;RP1=0, select bank1
  1544     06C8  0188               	clrf	8	;volatile
  1545                           
  1546                           ;main.c: 226:     TRISE = 0x00;
  1547     06C9  0189               	clrf	9	;volatile
  1548                           
  1549                           ;main.c: 227:     PORTEbits.RE0 = 0;
  1550     06CA  1283               	bcf	3,5	;RP0=0, select bank0
  1551     06CB  1303               	bcf	3,6	;RP1=0, select bank0
  1552     06CC  1009               	bcf	9,0	;volatile
  1553                           
  1554                           ;main.c: 228:     PORTEbits.RE2 = 0;
  1555     06CD  1109               	bcf	9,2	;volatile
  1556                           
  1557                           ;main.c: 229:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1558     06CE  301A               	movlw	26
  1559     06CF  00F4               	movwf	??_lcd_init+1
  1560     06D0  30F8               	movlw	248
  1561     06D1  00F3               	movwf	??_lcd_init
  1562     06D2                     u527:
  1563     06D2  0BF3               	decfsz	??_lcd_init,f
  1564     06D3  2ED2               	goto	u527
  1565     06D4  0BF4               	decfsz	??_lcd_init+1,f
  1566     06D5  2ED2               	goto	u527
  1567     06D6  0000               	nop
  1568                           
  1569                           ;main.c: 230:     PORTEbits.RE0 = 1;
  1570     06D7  1283               	bcf	3,5	;RP0=0, select bank0
  1571     06D8  1303               	bcf	3,6	;RP1=0, select bank0
  1572     06D9  1409               	bsf	9,0	;volatile
  1573                           
  1574                           ;main.c: 232:     lcd_cmd(0x38);
  1575     06DA  3038               	movlw	56
  1576     06DB  120A  118A  2536  120A  118A  	fcall	_lcd_cmd
  1577                           
  1578                           ;main.c: 233:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1579     06E0  3007               	movlw	7
  1580     06E1  00F4               	movwf	??_lcd_init+1
  1581     06E2  307D               	movlw	125
  1582     06E3  00F3               	movwf	??_lcd_init
  1583     06E4                     u537:
  1584     06E4  0BF3               	decfsz	??_lcd_init,f
  1585     06E5  2EE4               	goto	u537
  1586     06E6  0BF4               	decfsz	??_lcd_init+1,f
  1587     06E7  2EE4               	goto	u537
  1588                           
  1589                           ;main.c: 234:     lcd_cmd(0x38);
  1590     06E8  3038               	movlw	56
  1591     06E9  120A  118A  2536  120A  118A  	fcall	_lcd_cmd
  1592                           
  1593                           ;main.c: 235:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1594     06EE  30C7               	movlw	199
  1595     06EF  00F3               	movwf	??_lcd_init
  1596     06F0                     u547:
  1597     06F0  2EF1               	nop2
  1598     06F1  0BF3               	decfsz	??_lcd_init,f
  1599     06F2  2EF0               	goto	u547
  1600     06F3  2EF4               	nop2
  1601     06F4  2EF5               	nop2
  1602                           
  1603                           ;main.c: 236:     lcd_cmd(0x38);
  1604     06F5  3038               	movlw	56
  1605     06F6  120A  118A  2536  120A  118A  	fcall	_lcd_cmd
  1606                           
  1607                           ;main.c: 237:     lcd_cmd(0x08);
  1608     06FB  3008               	movlw	8
  1609     06FC  120A  118A  2536  120A  118A  	fcall	_lcd_cmd
  1610                           
  1611                           ;main.c: 238:     lcd_cmd(0x0F);
  1612     0701  300F               	movlw	15
  1613     0702  120A  118A  2536  120A  118A  	fcall	_lcd_cmd
  1614                           
  1615                           ;main.c: 239:     lcd_cmd(0x01);
  1616     0707  3001               	movlw	1
  1617     0708  120A  118A  2536  120A  118A  	fcall	_lcd_cmd
  1618                           
  1619                           ;main.c: 240:     lcd_cmd(0b00001100);
  1620     070D  300C               	movlw	12
  1621     070E  120A  118A  2536  120A  118A  	fcall	_lcd_cmd
  1622                           
  1623                           ;main.c: 241:     lcd_cmd(0x80);
  1624     0713  3080               	movlw	128
  1625     0714  120A  118A  2536   	fcall	_lcd_cmd
  1626     0717  0008               	return
  1627     0718                     __end_of_lcd_init:
  1628                           
  1629                           	psect	text9
  1630     0536                     __ptext9:	
  1631 ;; *************** function _lcd_cmd *****************
  1632 ;; Defined at:
  1633 ;;		line 210 in file "main.c"
  1634 ;; Parameters:    Size  Location     Type
  1635 ;;  val             1    wreg     unsigned char 
  1636 ;; Auto vars:     Size  Location     Type
  1637 ;;  val             1    2[COMMON] unsigned char 
  1638 ;; Return value:  Size  Location     Type
  1639 ;;                  1    wreg      void 
  1640 ;; Registers used:
  1641 ;;		wreg
  1642 ;; Tracked objects:
  1643 ;;		On entry : 0/0
  1644 ;;		On exit  : 0/0
  1645 ;;		Unchanged: 0/0
  1646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1647 ;;      Params:         0       0       0       0       0
  1648 ;;      Locals:         1       0       0       0       0
  1649 ;;      Temps:          2       0       0       0       0
  1650 ;;      Totals:         3       0       0       0       0
  1651 ;;Total ram usage:        3 bytes
  1652 ;; Hardware stack levels used: 1
  1653 ;; This function calls:
  1654 ;;		Nothing
  1655 ;; This function is called by:
  1656 ;;		_lcd_init
  1657 ;; This function uses a non-reentrant model
  1658 ;;
  1659                           
  1660     0536                     _lcd_cmd:	
  1661                           ;psect for function _lcd_cmd
  1662                           
  1663                           
  1664                           ;incstack = 0
  1665                           ; Regs used in _lcd_cmd: [wreg]
  1666                           ;lcd_cmd@val stored from wreg
  1667     0536  00F2               	movwf	lcd_cmd@val
  1668                           
  1669                           ;main.c: 210: void lcd_cmd(unsigned char val);main.c: 211: {;main.c: 212:     PORTEbits.
      +                          RE0 = 1;
  1670     0537  1283               	bcf	3,5	;RP0=0, select bank0
  1671     0538  1303               	bcf	3,6	;RP1=0, select bank0
  1672     0539  1409               	bsf	9,0	;volatile
  1673                           
  1674                           ;main.c: 214:     PORTD = val;
  1675     053A  0872               	movf	lcd_cmd@val,w
  1676     053B  0088               	movwf	8	;volatile
  1677                           
  1678                           ;main.c: 215:     PORTEbits.RE2 = 0;
  1679     053C  1109               	bcf	9,2	;volatile
  1680                           
  1681                           ;main.c: 216:     _delay((unsigned long)((3)*(4000000/4000.0)));
  1682     053D  3004               	movlw	4
  1683     053E  00F1               	movwf	??_lcd_cmd+1
  1684     053F  30E4               	movlw	228
  1685     0540  00F0               	movwf	??_lcd_cmd
  1686     0541                     u557:
  1687     0541  0BF0               	decfsz	??_lcd_cmd,f
  1688     0542  2D41               	goto	u557
  1689     0543  0BF1               	decfsz	??_lcd_cmd+1,f
  1690     0544  2D41               	goto	u557
  1691     0545  0000               	nop
  1692                           
  1693                           ;main.c: 217:     PORTEbits.RE0 = 0;
  1694     0546  1283               	bcf	3,5	;RP0=0, select bank0
  1695     0547  1303               	bcf	3,6	;RP1=0, select bank0
  1696     0548  1009               	bcf	9,0	;volatile
  1697                           
  1698                           ;main.c: 218:     _delay((unsigned long)((3)*(4000000/4000.0)));
  1699     0549  3004               	movlw	4
  1700     054A  00F1               	movwf	??_lcd_cmd+1
  1701     054B  30E4               	movlw	228
  1702     054C  00F0               	movwf	??_lcd_cmd
  1703     054D                     u567:
  1704     054D  0BF0               	decfsz	??_lcd_cmd,f
  1705     054E  2D4D               	goto	u567
  1706     054F  0BF1               	decfsz	??_lcd_cmd+1,f
  1707     0550  2D4D               	goto	u567
  1708     0551  0000               	nop
  1709                           
  1710                           ;main.c: 220:     PORTEbits.RE0 = 1;
  1711     0552  1283               	bcf	3,5	;RP0=0, select bank0
  1712     0553  1303               	bcf	3,6	;RP1=0, select bank0
  1713     0554  1409               	bsf	9,0	;volatile
  1714     0555  0008               	return
  1715     0556                     __end_of_lcd_cmd:
  1716                           
  1717                           	psect	text10
  1718     052B                     __ptext10:	
  1719 ;; *************** function _initKeyPad *****************
  1720 ;; Defined at:
  1721 ;;		line 275 in file "main.c"
  1722 ;; Parameters:    Size  Location     Type
  1723 ;;		None
  1724 ;; Auto vars:     Size  Location     Type
  1725 ;;		None
  1726 ;; Return value:  Size  Location     Type
  1727 ;;                  1    wreg      void 
  1728 ;; Registers used:
  1729 ;;		wreg, status,2, status,0
  1730 ;; Tracked objects:
  1731 ;;		On entry : 0/0
  1732 ;;		On exit  : 0/0
  1733 ;;		Unchanged: 0/0
  1734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1735 ;;      Params:         0       0       0       0       0
  1736 ;;      Locals:         0       0       0       0       0
  1737 ;;      Temps:          1       0       0       0       0
  1738 ;;      Totals:         1       0       0       0       0
  1739 ;;Total ram usage:        1 bytes
  1740 ;; Hardware stack levels used: 1
  1741 ;; This function calls:
  1742 ;;		Nothing
  1743 ;; This function is called by:
  1744 ;;		_main
  1745 ;; This function uses a non-reentrant model
  1746 ;;
  1747                           
  1748     052B                     _initKeyPad:	
  1749                           ;psect for function _initKeyPad
  1750                           
  1751                           
  1752                           ;main.c: 277:     TRISD |= 0x0f;
  1753                           
  1754                           ;incstack = 0
  1755                           ; Regs used in _initKeyPad: [wreg+status,2+status,0]
  1756     052B  300F               	movlw	15
  1757     052C  00F0               	movwf	??_initKeyPad
  1758     052D  0870               	movf	??_initKeyPad,w
  1759     052E  1683               	bsf	3,5	;RP0=1, select bank1
  1760     052F  1303               	bcf	3,6	;RP1=0, select bank1
  1761     0530  0488               	iorwf	8,f	;volatile
  1762                           
  1763                           ;main.c: 278:     TRISB &= ~0x07;
  1764     0531  30F8               	movlw	248
  1765     0532  00F0               	movwf	??_initKeyPad
  1766     0533  0870               	movf	??_initKeyPad,w
  1767     0534  0586               	andwf	6,f	;volatile
  1768     0535  0008               	return
  1769     0536                     __end_of_initKeyPad:
  1770     007E                     btemp	set	126	;btemp
  1771     007E                     wtemp0	set	126
  1772                           
  1773                           	psect	idloc
  1774                           
  1775                           ;Config register IDLOC0 @ 0x2000
  1776                           ;	unspecified, using default values
  1777     2000                     	org	8192
  1778     2000  3FFF               	dw	16383
  1779                           
  1780                           ;Config register IDLOC1 @ 0x2001
  1781                           ;	unspecified, using default values
  1782     2001                     	org	8193
  1783     2001  3FFF               	dw	16383
  1784                           
  1785                           ;Config register IDLOC2 @ 0x2002
  1786                           ;	unspecified, using default values
  1787     2002                     	org	8194
  1788     2002  3FFF               	dw	16383
  1789                           
  1790                           ;Config register IDLOC3 @ 0x2003
  1791                           ;	unspecified, using default values
  1792     2003                     	org	8195
  1793     2003  3FFF               	dw	16383
  1794                           
  1795                           	psect	config
  1796                           
  1797                           ;Config register CONFIG @ 0x2007
  1798                           ;	Oscillator Selection bits
  1799                           ;	FOSC = HS, HS oscillator
  1800                           ;	Watchdog Timer Enable bit
  1801                           ;	WDTE = OFF, WDT disabled
  1802                           ;	Power-up Timer Enable bit
  1803                           ;	PWRTE = OFF, PWRT disabled
  1804                           ;	Brown-out Reset Enable bit
  1805                           ;	BOREN = ON, BOR enabled
  1806                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1807                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1808                           ;	Data EEPROM Memory Code Protection bit
  1809                           ;	CPD = OFF, Data EEPROM code protection off
  1810                           ;	Flash Program Memory Write Enable bits
  1811                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1812                           ;	In-Circuit Debugger Mode bit
  1813                           ;	DEBUG = 0x1, unprogrammed default
  1814                           ;	Flash Program Memory Code Protection bit
  1815                           ;	CP = OFF, Code protection off
  1816     2007                     	org	8199
  1817     2007  3F7A               	dw	16250

Data Sizes:
    Strings     17
    Constant    82
    Data        4
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     20      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_str@str	PTR const unsigned char  size(2) Largest target is 11
		 -> random_string@str(BANK0[6]), STR_2(CODE[6]), STR_1(CODE[11]), 

    sp__random_string	PTR unsigned char  size(1) Largest target is 6
		 -> random_string@str(BANK0[6]), 

    main@code	PTR unsigned char  size(1) Largest target is 6
		 -> random_string@str(BANK0[6]), 


Critical Paths under _main in COMMON

    _random_string->___lwmod
    _rand->___lmul
    _lcd_str->_lcd_dat
    _lcd_init->_lcd_cmd

Critical Paths under _main in BANK0

    _main->_random_string
    _random_string->___lwmod
    ___lwmod->_rand

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1303
                                             17 BANK0      3     3      0
                         _initKeyPad
                           _lcd_init
                           _lcd_send
                            _lcd_str
                      _random_string
 ---------------------------------------------------------------------------------
 (1) _random_string                                        5     5      0     646
                                             12 BANK0      5     5      0
                            ___lwmod
                               _rand
 ---------------------------------------------------------------------------------
 (2) _rand                                                 7     5      2     244
                                              0 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                             13 COMMON     1     1      0
                                              7 BANK0      5     1      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (1) _lcd_str                                              4     2      2     340
                                              3 COMMON     4     2      2
                            _lcd_dat
 ---------------------------------------------------------------------------------
 (2) _lcd_dat                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_send                                             4     3      1     272
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      22
                                              3 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _initKeyPad                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initKeyPad
   _lcd_init
     _lcd_cmd
   _lcd_send
   _lcd_str
     _lcd_dat
   _random_string
     ___lwmod
       _rand (ARG)
         ___lmul
     _rand

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     14      22       5       42.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      30      12        0.0%
ABS                  0      0      30       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat May 06 18:04:20 2023

                           pc 0002                            l58 0789                            fsr 0004  
                         l920 0603                           l924 0619                           l970 05DD  
                         l974 05EB                           l968 05CF                           l978 05F6  
                         u315 05D2                           u405 077F                           u335 05E3  
                         u345 05EC                           u265 061B                           u507 05B2  
                         u275 0623                           u517 05BE                           u527 06D2  
                         u295 06B8                           u375 0678                           u537 06E4  
                         u547 06F0                           u557 0541                           u477 076A  
                         u567 054D                           u487 0561                           u497 056D  
       __end_of_random_string 067F                           fsr0 0004                           indf 0000  
                        l1040 0577                          l1120 07B0                          l1130 07C9  
                        l1126 07C6                          l1134 07D3                          l1048 063E  
                        l1078 0743                          l1088 074B                          l1098 0759  
                        STR_1 0065                          STR_2 0070                          _TMR0 0001  
                        _main 0718                          _keys 0052                          _rand 067F  
                        btemp 007E                          start 0000                  lcd_send@dato 0073  
                lcd_send@tipo 0070                         ?_main 0070                         ?_rand 0020  
             __end_of___lwmod 05FB                         _PORTB 0006                         _PORTD 0008  
                       _TRISB 0086                         _TRISD 0088                         _TRISE 0089  
             __end_of_colMask 0065           ___lmul@multiplicand 0074               __end_of_lcd_dat 0576  
             __end_of_lcd_cmd 0556               __end_of_lcd_str 059E                         _keyok 0036  
                       _randx 003E                         pclath 000A               __end_of_rowMask 0062  
                       status 0003                         wtemp0 007E              random_string@str 0038  
             __initialization 07DC                  __end_of_main 07DC                  __end_of_keys 005E  
                __end_of_rand 06C6                        ??_main 0031                        ??_rand 0022  
                      _INTCON 000B              __end_of_lcd_init 0718              __end_of_lcd_send 05C7  
                      ___lmul 05FB                     ??___lwmod 007D                     ??_lcd_dat 0070  
                   ??_lcd_cmd 0070                     ??_lcd_str 0075       __end_of__initialization 07FC  
              __pcstackCOMMON 0070                  __pidataBANK0 0527                    __pbssBANK0 0034  
                  __pmaintext 0718                       ?___lmul 0070                ___lmul@product 0079  
                   ?_lcd_init 0070                     ?_lcd_send 0070                    __stringtab 0003  
                  _initKeyPad 052B                       ___lwmod 05C7                       _colMask 0062  
                     _colScan 0035                       __ptext1 063A                       __ptext2 067F  
                     __ptext3 05FB                       __ptext4 05C7                       __ptext5 0576  
                     __ptext6 0556                       __ptext7 059E                       __ptext8 06C6  
                     __ptext9 0536                       _lcd_dat 0556                       _lcd_cmd 0536  
                     _lcd_str 0576                    _keypressed 0037                       _rowMask 005E  
                     _rowScan 0034                    ??_lcd_init 0073                    ??_lcd_send 0071  
        end_of_initialization 07FC            random_string@index 002D                     _PORTEbits 0009  
               _random_string 063A                     _TRISEbits 0089                    lcd_dat@val 0072  
                  lcd_cmd@val 0072                    lcd_str@str 0073                random_string@i 002F  
                 ?_initKeyPad 0070                __end_of___lmul 063A                ?_random_string 0070  
         start_initialization 07DC                      ??___lmul 0078                   __pdataBANK0 003E  
                   ___latbits 0002                 __pcstackBANK0 0020                      ?___lwmod 0027  
                   __pstrings 0003                      ?_lcd_dat 0070               ??_random_string 002C  
                    ?_lcd_cmd 0070                      ?_lcd_str 0073  __end_ofrandom_string@charset 0052  
                 __stringbase 0012             ___lmul@multiplier 0070                  ??_initKeyPad 0070  
          __end_of__stringtab 0013                      __ptext10 052B                      _lcd_init 06C6  
                    _lcd_send 059E            __end_of_initKeyPad 0536                      main@code 0033  
                    lcd_str@i 0076          random_string@charset 0013              ___lwmod@dividend 0029  
                   stringcode 000D                    _OPTION_REG 0081               ___lwmod@divisor 0027  
             ___lwmod@counter 002B                      stringdir 000D                      stringtab 0003  
