

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat May 06 18:04:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1386 ;;		On exit  : 300/0
  1387 ;;		Unchanged: 0/0
  1388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1389 ;;      Params:         1       0       0       0       0
  1390 ;;      Locals:         1       0       0       0       0
  1391 ;;      Temps:          2       0       0       0       0
  1392 ;;      Totals:         4       0       0       0       0
  1393 ;;Total ram usage:        4 bytes
  1394 ;; Hardware stack levels used: 1
  1395 ;; This function calls:
  1396 ;;		Nothing
  1397 ;; This function is called by:
  1398 ;;		_main
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402     05BA                     _lcd_send:	
  1403                           ;psect for function _lcd_send
  1404                           
  1405                           
  1406                           ;incstack = 0
  1407                           ; Regs used in _lcd_send: [wreg+status,2+status,0]
  1408                           ;lcd_send@dato stored from wreg
  1409     05BA  00F3               	movwf	lcd_send@dato
  1410                           
  1411                           ;main.c: 256: void lcd_send(char dato, char tipo);main.c: 257: {;main.c: 260:     TRISD 
      +                          = 0x00;
  1412     05BB  1683               	bsf	3,5	;RP0=1, select bank1
  1413     05BC  0188               	clrf	8	;volatile
  1414                           
  1415                           ;main.c: 261:     TRISEbits.TRISE1 = 0;
  1416     05BD  1089               	bcf	9,1	;volatile
  1417                           
  1418                           ;main.c: 262:     TRISEbits.TRISE2 = 0;
  1419     05BE  1109               	bcf	9,2	;volatile
  1420                           
  1421                           ;main.c: 264:     PORTEbits.RE0 = 1;
  1422     05BF  1283               	bcf	3,5	;RP0=0, select bank0
  1423     05C0  1409               	bsf	9,0	;volatile
  1424                           
  1425                           ;main.c: 265:     PORTD = dato;
  1426     05C1  0873               	movf	lcd_send@dato,w
  1427     05C2  0088               	movwf	8	;volatile
  1428                           
  1429                           ;main.c: 266:     PORTEbits.RE2 = tipo;
  1430     05C3  0C70               	rrf	lcd_send@tipo,w
  1431     05C4  1C03               	skipc
  1432     05C5  1109               	bcf	9,2	;volatile
  1433     05C6  1803               	skipnc
  1434     05C7  1509               	bsf	9,2	;volatile
  1435                           
  1436                           ;main.c: 267:     _delay((unsigned long)((3)*(4000000/4000.0)));
  1437     05C8  3004               	movlw	4
  1438     05C9  00F2               	movwf	??_lcd_send+1
  1439     05CA  30E4               	movlw	228
  1440     05CB  00F1               	movwf	??_lcd_send
  1441     05CC                     u507:
  1442     05CC  0BF1               	decfsz	??_lcd_send,f
  1443     05CD  2DCC               	goto	u507
  1444     05CE  0BF2               	decfsz	??_lcd_send+1,f
  1445     05CF  2DCC               	goto	u507
  1446     05D0  0000               	nop
  1447                           
  1448                           ;main.c: 268:     PORTEbits.RE0 = 0;
  1449     05D1  1283               	bcf	3,5	;RP0=0, select bank0
  1450     05D2  1303               	bcf	3,6	;RP1=0, select bank0
  1451     05D3  1009               	bcf	9,0	;volatile
  1452                           
  1453                           ;main.c: 269:     _delay((unsigned long)((3)*(4000000/4000.0)));
  1454     05D4  3004               	movlw	4
  1455     05D5  00F2               	movwf	??_lcd_send+1
  1456     05D6  30E4               	movlw	228
  1457     05D7  00F1               	movwf	??_lcd_send
  1458     05D8                     u517:
  1459     05D8  0BF1               	decfsz	??_lcd_send,f
  1460     05D9  2DD8               	goto	u517
  1461     05DA  0BF2               	decfsz	??_lcd_send+1,f
  1462     05DB  2DD8               	goto	u517
  1463     05DC  0000               	nop
  1464                           
  1465                           ;main.c: 270:     PORTEbits.RE0 = 1;
  1466     05DD  1283               	bcf	3,5	;RP0=0, select bank0
  1467     05DE  1303               	bcf	3,6	;RP1=0, select bank0
  1468     05DF  1409               	bsf	9,0	;volatile
  1469     05E0  0008               	return
  1470     05E1                     __end_of_lcd_send:
  1471                           
  1472                           	psect	text8
  1473     06D4                     __ptext8:	
  1474 ;; *************** function _lcd_init *****************
  1475 ;; Defined at:
  1476 ;;		line 223 in file "main.c"
  1477 ;; Parameters:    Size  Location     Type
  1478 ;;		None
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;		None
  1481 ;; Return value:  Size  Location     Type
  1482 ;;                  1    wreg      void 
  1483 ;; Registers used:
  1484 ;;		wreg, status,2, status,0, pclath, cstack
  1485 ;; Tracked objects:
  1486 ;;		On entry : B00/0
  1487 ;;		On exit  : 300/0
  1488 ;;		Unchanged: 0/0
  1489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1490 ;;      Params:         0       0       0       0       0
  1491 ;;      Locals:         0       0       0       0       0
  1492 ;;      Temps:          2       0       0       0       0
  1493 ;;      Totals:         2       0       0       0       0
  1494 ;;Total ram usage:        2 bytes
  1495 ;; Hardware stack levels used: 1
  1496 ;; Hardware stack levels required when called: 1
  1497 ;; This function calls:
  1498 ;;		_lcd_cmd
  1499 ;; This function is called by:
  1500 ;;		_main
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504     06D4                     _lcd_init:	
  1505                           ;psect for function _lcd_init
  1506                           
  1507                           
  1508                           ;main.c: 225:     TRISD = 0x00;
  1509                           
  1510                           ;incstack = 0
  1511                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1512     06D4  1683               	bsf	3,5	;RP0=1, select bank1
  1513     06D5  0188               	clrf	8	;volatile
  1514                           
  1515                           ;main.c: 226:     TRISE = 0x00;
  1516     06D6  0189               	clrf	9	;volatile
  1517                           
  1518                           ;main.c: 227:     PORTEbits.RE0 = 0;
  1519     06D7  1283               	bcf	3,5	;RP0=0, select bank0
  1520     06D8  1009               	bcf	9,0	;volatile
  1521                           
  1522                           ;main.c: 228:     PORTEbits.RE2 = 0;
  1523     06D9  1109               	bcf	9,2	;volatile
  1524                           
  1525                           ;main.c: 229:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1526     06DA  301A               	movlw	26
  1527     06DB  00F4               	movwf	??_lcd_init+1
  1528     06DC  30F8               	movlw	248
  1529     06DD  00F3               	movwf	??_lcd_init
  1530     06DE                     u527:
  1531     06DE  0BF3               	decfsz	??_lcd_init,f
  1532     06DF  2EDE               	goto	u527
  1533     06E0  0BF4               	decfsz	??_lcd_init+1,f
  1534     06E1  2EDE               	goto	u527
  1535     06E2  0000               	nop
  1536                           
  1537                           ;main.c: 230:     PORTEbits.RE0 = 1;
  1538     06E3  1283               	bcf	3,5	;RP0=0, select bank0
  1539     06E4  1303               	bcf	3,6	;RP1=0, select bank0
  1540     06E5  1409               	bsf	9,0	;volatile
  1541                           
  1542                           ;main.c: 232:     lcd_cmd(0x38);
  1543     06E6  3038               	movlw	56
  1544     06E7  120A  118A  2574  120A  118A  	fcall	_lcd_cmd
  1545                           
  1546                           ;main.c: 233:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1547     06EC  3007               	movlw	7
  1548     06ED  00F4               	movwf	??_lcd_init+1
  1549     06EE  307D               	movlw	125
  1550     06EF  00F3               	movwf	??_lcd_init
  1551     06F0                     u537:
  1552     06F0  0BF3               	decfsz	??_lcd_init,f
  1553     06F1  2EF0               	goto	u537
  1554     06F2  0BF4               	decfsz	??_lcd_init+1,f
  1555     06F3  2EF0               	goto	u537
  1556                           
  1557                           ;main.c: 234:     lcd_cmd(0x38);
  1558     06F4  3038               	movlw	56
  1559     06F5  120A  118A  2574  120A  118A  	fcall	_lcd_cmd
  1560                           
  1561                           ;main.c: 235:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1562     06FA  30C7               	movlw	199
  1563     06FB  00F3               	movwf	??_lcd_init
  1564     06FC                     u547:
  1565     06FC  2EFD               	nop2
  1566     06FD  0BF3               	decfsz	??_lcd_init,f
  1567     06FE  2EFC               	goto	u547
  1568     06FF  2F00               	nop2
  1569     0700  2F01               	nop2
  1570                           
  1571                           ;main.c: 236:     lcd_cmd(0x38);
  1572     0701  3038               	movlw	56
  1573     0702  120A  118A  2574  120A  118A  	fcall	_lcd_cmd
  1574                           
  1575                           ;main.c: 237:     lcd_cmd(0x08);
  1576     0707  3008               	movlw	8
  1577     0708  120A  118A  2574  120A  118A  	fcall	_lcd_cmd
  1578                           
  1579                           ;main.c: 238:     lcd_cmd(0x0F);
  1580     070D  300F               	movlw	15
  1581     070E  120A  118A  2574  120A  118A  	fcall	_lcd_cmd
  1582                           
  1583                           ;main.c: 239:     lcd_cmd(0x01);
  1584     0713  3001               	movlw	1
  1585     0714  120A  118A  2574  120A  118A  	fcall	_lcd_cmd
  1586                           
  1587                           ;main.c: 240:     lcd_cmd(0b00001100);
  1588     0719  300C               	movlw	12
  1589     071A  120A  118A  2574  120A  118A  	fcall	_lcd_cmd
  1590                           
  1591                           ;main.c: 241:     lcd_cmd(0x80);
  1592     071F  3080               	movlw	128
  1593     0720  120A  118A  2574   	fcall	_lcd_cmd
  1594     0723  0008               	return
  1595     0724                     __end_of_lcd_init:
  1596                           
  1597                           	psect	text9
  1598     0574                     __ptext9:	
  1599 ;; *************** function _lcd_cmd *****************
  1600 ;; Defined at:
  1601 ;;		line 210 in file "main.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;  val             1    wreg     unsigned char 
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;  val             1    2[COMMON] unsigned char 
  1606 ;; Return value:  Size  Location     Type
  1607 ;;                  1    wreg      void 
  1608 ;; Registers used:
  1609 ;;		wreg
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 300/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1615 ;;      Params:         0       0       0       0       0
  1616 ;;      Locals:         1       0       0       0       0
  1617 ;;      Temps:          2       0       0       0       0
  1618 ;;      Totals:         3       0       0       0       0
  1619 ;;Total ram usage:        3 bytes
  1620 ;; Hardware stack levels used: 1
  1621 ;; This function calls:
  1622 ;;		Nothing
  1623 ;; This function is called by:
  1624 ;;		_lcd_init
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628     0574                     _lcd_cmd:	
  1629                           ;psect for function _lcd_cmd
  1630                           
  1631                           
  1632                           ;incstack = 0
  1633                           ; Regs used in _lcd_cmd: [wreg]
  1634                           ;lcd_cmd@val stored from wreg
  1635     0574  00F2               	movwf	lcd_cmd@val
  1636                           
  1637                           ;main.c: 210: void lcd_cmd(unsigned char val);main.c: 211: {;main.c: 212:     PORTEbits.
      +                          RE0 = 1;
  1638     0575  1283               	bcf	3,5	;RP0=0, select bank0
  1639     0576  1303               	bcf	3,6	;RP1=0, select bank0
  1640     0577  1409               	bsf	9,0	;volatile
  1641                           
  1642                           ;main.c: 214:     PORTD = val;
  1643     0578  0872               	movf	lcd_cmd@val,w
  1644     0579  0088               	movwf	8	;volatile
  1645                           
  1646                           ;main.c: 215:     PORTEbits.RE2 = 0;
  1647     057A  1109               	bcf	9,2	;volatile
  1648                           
  1649                           ;main.c: 216:     _delay((unsigned long)((3)*(4000000/4000.0)));
  1650     057B  3004               	movlw	4
  1651     057C  00F1               	movwf	??_lcd_cmd+1
  1652     057D  30E4               	movlw	228
  1653     057E  00F0               	movwf	??_lcd_cmd
  1654     057F                     u557:
  1655     057F  0BF0               	decfsz	??_lcd_cmd,f
  1656     0580  2D7F               	goto	u557
  1657     0581  0BF1               	decfsz	??_lcd_cmd+1,f
  1658     0582  2D7F               	goto	u557
  1659     0583  0000               	nop
  1660                           
  1661                           ;main.c: 217:     PORTEbits.RE0 = 0;
  1662     0584  1283               	bcf	3,5	;RP0=0, select bank0
  1663     0585  1303               	bcf	3,6	;RP1=0, select bank0
  1664     0586  1009               	bcf	9,0	;volatile
  1665                           
  1666                           ;main.c: 218:     _delay((unsigned long)((3)*(4000000/4000.0)));
  1667     0587  3004               	movlw	4
  1668     0588  00F1               	movwf	??_lcd_cmd+1
  1669     0589  30E4               	movlw	228
  1670     058A  00F0               	movwf	??_lcd_cmd
  1671     058B                     u567:
  1672     058B  0BF0               	decfsz	??_lcd_cmd,f
  1673     058C  2D8B               	goto	u567
  1674     058D  0BF1               	decfsz	??_lcd_cmd+1,f
  1675     058E  2D8B               	goto	u567
  1676     058F  0000               	nop
  1677                           
  1678                           ;main.c: 220:     PORTEbits.RE0 = 1;
  1679     0590  1283               	bcf	3,5	;RP0=0, select bank0
  1680     0591  1303               	bcf	3,6	;RP1=0, select bank0
  1681     0592  1409               	bsf	9,0	;volatile
  1682     0593  0008               	return
  1683     0594                     __end_of_lcd_cmd:
  1684                           
  1685                           	psect	text10
  1686     054C                     __ptext10:	
  1687 ;; *************** function _initKeyPad *****************
  1688 ;; Defined at:
  1689 ;;		line 275 in file "main.c"
  1690 ;; Parameters:    Size  Location     Type
  1691 ;;		None
  1692 ;; Auto vars:     Size  Location     Type
  1693 ;;		None
  1694 ;; Return value:  Size  Location     Type
  1695 ;;                  1    wreg      void 
  1696 ;; Registers used:
  1697 ;;		wreg, status,2, status,0
  1698 ;; Tracked objects:
  1699 ;;		On entry : 300/0
  1700 ;;		On exit  : 300/100
  1701 ;;		Unchanged: 0/0
  1702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1703 ;;      Params:         0       0       0       0       0
  1704 ;;      Locals:         0       0       0       0       0
  1705 ;;      Temps:          1       0       0       0       0
  1706 ;;      Totals:         1       0       0       0       0
  1707 ;;Total ram usage:        1 bytes
  1708 ;; Hardware stack levels used: 1
  1709 ;; This function calls:
  1710 ;;		Nothing
  1711 ;; This function is called by:
  1712 ;;		_main
  1713 ;; This function uses a non-reentrant model
  1714 ;;
  1715                           
  1716     054C                     _initKeyPad:	
  1717                           ;psect for function _initKeyPad
  1718                           
  1719                           
  1720                           ;main.c: 277:     TRISD |= 0x0f;
  1721                           
  1722                           ;incstack = 0
  1723                           ; Regs used in _initKeyPad: [wreg+status,2+status,0]
  1724     054C  300F               	movlw	15
  1725     054D  00F0               	movwf	??_initKeyPad
  1726     054E  0870               	movf	??_initKeyPad,w
  1727     054F  1683               	bsf	3,5	;RP0=1, select bank1
  1728     0550  0488               	iorwf	8,f	;volatile
  1729                           
  1730                           ;main.c: 278:     TRISB &= ~0x07;
  1731     0551  30F8               	movlw	248
  1732     0552  00F0               	movwf	??_initKeyPad
  1733     0553  0870               	movf	??_initKeyPad,w
  1734     0554  0586               	andwf	6,f	;volatile
  1735     0555  0008               	return
  1736     0556                     __end_of_initKeyPad:
  1737     007E                     btemp	set	126	;btemp
  1738     007E                     wtemp0	set	126
  1739                           
  1740                           	psect	idloc
  1741                           
  1742                           ;Config register IDLOC0 @ 0x2000
  1743                           ;	unspecified, using default values
  1744     2000                     	org	8192
  1745     2000  3FFF               	dw	16383
  1746                           
  1747                           ;Config register IDLOC1 @ 0x2001
  1748                           ;	unspecified, using default values
  1749     2001                     	org	8193
  1750     2001  3FFF               	dw	16383
  1751                           
  1752                           ;Config register IDLOC2 @ 0x2002
  1753                           ;	unspecified, using default values
  1754     2002                     	org	8194
  1755     2002  3FFF               	dw	16383
  1756                           
  1757                           ;Config register IDLOC3 @ 0x2003
  1758                           ;	unspecified, using default values
  1759     2003                     	org	8195
  1760     2003  3FFF               	dw	16383
  1761                           
  1762                           	psect	config
  1763                           
  1764                           ;Config register CONFIG @ 0x2007
  1765                           ;	Oscillator Selection bits
  1766                           ;	FOSC = HS, HS oscillator
  1767                           ;	Watchdog Timer Enable bit
  1768                           ;	WDTE = OFF, WDT disabled
  1769                           ;	Power-up Timer Enable bit
  1770                           ;	PWRTE = OFF, PWRT disabled
  1771                           ;	Brown-out Reset Enable bit
  1772                           ;	BOREN = ON, BOR enabled
  1773                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1774                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1775                           ;	Data EEPROM Memory Code Protection bit
  1776                           ;	CPD = OFF, Data EEPROM code protection off
  1777                           ;	Flash Program Memory Write Enable bits
  1778                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1779                           ;	In-Circuit Debugger Mode bit
  1780                           ;	DEBUG = 0x1, unprogrammed default
  1781                           ;	Flash Program Memory Code Protection bit
  1782                           ;	CP = OFF, Code protection off
  1783     2007                     	org	8199
  1784     2007  3F7A               	dw	16250

Data Sizes:
    Strings     17
    Constant    82
    Data        4
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     20      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_str@str	PTR const unsigned char  size(2) Largest target is 11
		 -> random_string@str(BANK0[6]), STR_2(CODE[6]), STR_1(CODE[11]), 

    sp__random_string	PTR unsigned char  size(1) Largest target is 6
		 -> random_string@str(BANK0[6]), 

    main@code	PTR unsigned char  size(1) Largest target is 6
		 -> random_string@str(BANK0[6]), 


Critical Paths under _main in COMMON

    _random_string->___lwmod
    _rand->___lmul
    _lcd_str->_lcd_dat
    _lcd_init->_lcd_cmd

Critical Paths under _main in BANK0

    _main->_random_string
    _random_string->___lwmod
    ___lwmod->_rand

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1303
                                             17 BANK0      3     3      0
                         _initKeyPad
                           _lcd_init
                           _lcd_send
                            _lcd_str
                      _random_string
 ---------------------------------------------------------------------------------
 (1) _random_string                                        5     5      0     646
                                             12 BANK0      5     5      0
                            ___lwmod
                               _rand
 ---------------------------------------------------------------------------------
 (2) _rand                                                 7     5      2     244
                                              0 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                             13 COMMON     1     1      0
                                              7 BANK0      5     1      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (1) _lcd_str                                              4     2      2     340
                                              3 COMMON     4     2      2
                            _lcd_dat
 ---------------------------------------------------------------------------------
 (2) _lcd_dat                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_send                                             4     3      1     272
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      22
                                              3 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _initKeyPad                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initKeyPad
   _lcd_init
     _lcd_cmd
   _lcd_send
   _lcd_str
     _lcd_dat
   _random_string
     ___lwmod
       _rand (ARG)
         ___lmul
     _rand

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     14      22       5       42.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      30      12        0.0%
ABS                  0      0      30       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat May 06 18:04:23 2023

                           pc 0002                            l58 078F                            fsr 0004  
                         l920 061B                           l924 0631                           l970 05F5  
                         l974 0603                           l968 05E7                           l978 060E  
                         u315 05EA                           u405 0785                           u335 05FB  
                         u345 0604                           u265 0633                           u507 05CC  
                         u275 063B                           u517 05D8                           u527 06DE  
                         u295 06C6                           u375 068A                           u537 06F0  
                         u547 06FC                           u557 057F                           u477 0770  
                         u567 058B                           u487 055F                           u497 056B  
       __end_of_random_string 0691                           fsr0 0004                           indf 0000  
                        l1040 0595                          l1120 07B4                          l1130 07C9  
                        l1126 07C8                          l1134 07D3                          l1048 0654  
                        l1078 074B                          l1088 0751                          l1098 075F  
                        STR_1 0065                          STR_2 0070                          _TMR0 0001  
                        _main 0724                          _keys 0052                          _rand 0691  
                        btemp 007E                          start 0000                  lcd_send@dato 0073  
                lcd_send@tipo 0070                         ?_main 0070                         ?_rand 0020  
             __end_of___lwmod 0613                         _PORTB 0006                         _PORTD 0008  
                       _TRISB 0086                         _TRISD 0088                         _TRISE 0089  
             __end_of_colMask 0065           ___lmul@multiplicand 0074               __end_of_lcd_dat 0574  
             __end_of_lcd_cmd 0594               __end_of_lcd_str 05BA                         _keyok 0036  
                       _randx 003E                         pclath 000A               __end_of_rowMask 0062  
                       status 0003                         wtemp0 007E              random_string@str 0038  
             __initialization 07DC                  __end_of_main 07DC                  __end_of_keys 005E  
                __end_of_rand 06D4                        ??_main 0031                        ??_rand 0022  
                      _INTCON 000B              __end_of_lcd_init 0724              __end_of_lcd_send 05E1  
                      ___lmul 0613                     ??___lwmod 007D                     ??_lcd_dat 0070  
                   ??_lcd_cmd 0070                     ??_lcd_str 0075       __end_of__initialization 07FC  
              __pcstackCOMMON 0070                  __pidataBANK0 0548                    __pbssBANK0 0034  
                  __pmaintext 0724                       ?___lmul 0070                ___lmul@product 0079  
                   ?_lcd_init 0070                     ?_lcd_send 0070                    __stringtab 0003  
                  _initKeyPad 054C                       ___lwmod 05E1                       _colMask 0062  
                     _colScan 0035                       __ptext1 0652                       __ptext2 0691  
                     __ptext3 0613                       __ptext4 05E1                       __ptext5 0594  
                     __ptext6 0556                       __ptext7 05BA                       __ptext8 06D4  
                     __ptext9 0574                       _lcd_dat 0556                       _lcd_cmd 0574  
                     _lcd_str 0594                    _keypressed 0037                       _rowMask 005E  
                     _rowScan 0034                    ??_lcd_init 0073                    ??_lcd_send 0071  
        end_of_initialization 07FC            random_string@index 002D                     _PORTEbits 0009  
               _random_string 0652                     _TRISEbits 0089                    lcd_dat@val 0072  
                  lcd_cmd@val 0072                    lcd_str@str 0073                random_string@i 002F  
                 ?_initKeyPad 0070                __end_of___lmul 0652                ?_random_string 0070  
         start_initialization 07DC                      ??___lmul 0078                   __pdataBANK0 003E  
                   ___latbits 0002                 __pcstackBANK0 0020                      ?___lwmod 0027  
                   __pstrings 0003                      ?_lcd_dat 0070               ??_random_string 002C  
                    ?_lcd_cmd 0070                      ?_lcd_str 0073  __end_ofrandom_string@charset 0052  
                 __stringbase 0012             ___lmul@multiplier 0070                  ??_initKeyPad 0070  
          __end_of__stringtab 0013                      __ptext10 054C                      _lcd_init 06D4  
                    _lcd_send 05BA            __end_of_initKeyPad 0556                      main@code 0033  
                    lcd_str@i 0076          random_string@charset 0013              ___lwmod@dividend 0029  
                   stringcode 000D                    _OPTION_REG 0081               ___lwmod@divisor 0027  
             ___lwmod@counter 002B                      stringdir 000D                      stringtab 0003  
